
Gurobi 10.0.0 (win64, C++) logging started Sun Dec  3 02:29:02 2023

Set parameter TokenServer to value "141.30.89.215"
Warning: Gurobi version mismatch between C++ 10.0.3 and C library 10.0.0
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
Set parameter PreCrush to value 1
Set parameter TimeLimit to value 28800
Set parameter SolutionLimit to value 10000
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 16 physical cores, 16 logical processors, using up to 8 threads

Optimize a model with 565 rows, 1089 columns and 3174 nonzeros
Model fingerprint: 0x431c5e25
Variable types: 0 continuous, 1089 integer (1089 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 8e+00]

Warning: Completing partial solution with 1014 unfixed non-continuous variables out of 1089
User MIP start produced solution with objective 2670 (0.00s)
Loaded user MIP start with objective 2670

Presolve removed 5 rows and 37 columns
Presolve time: 0.02s
Presolved: 560 rows, 1052 columns, 3095 nonzeros
Variable types: 0 continuous, 1052 integer (1052 binary)

Root relaxation: objective 1.600563e+03, 99 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1600.56339    0    - 2670.00129 1600.56339  40.1%     -    0s
     0     0 1907.28937    0   24 2670.00129 1907.28937  28.6%     -    0s
     0     0 1917.15154    0    - 2670.00129 1917.15154  28.2%     -    0s
     0     0 1934.21427    0    - 2670.00129 1934.21427  27.6%     -    0s
     0     0 1969.63467    0   28 2670.00129 1969.63467  26.2%     -    0s
     0     0 2015.83094    0    - 2670.00129 2015.83094  24.5%     -    0s
     0     0 2044.34215    0    - 2670.00129 2044.34215  23.4%     -    4s
     0     0 2053.13982    0    - 2670.00129 2053.13982  23.1%     -    5s
     0     0 2067.36935    0    - 2670.00129 2067.36935  22.6%     -    5s
     0     0 2073.83626    0    - 2670.00129 2073.83626  22.3%     -    5s
     0     0 2080.94364    0   57 2670.00129 2080.94364  22.1%     -    5s
     0     0 2105.35407    0   72 2670.00129 2105.35407  21.1%     -    5s
     0     0 2115.11273    0   54 2670.00129 2115.11273  20.8%     -    5s
     0     0 2129.39228    0   45 2670.00129 2129.39228  20.2%     -    5s
     0     0 2130.14069    0    - 2670.00129 2130.14069  20.2%     -   11s
     0     0 2131.23991    0   54 2670.00129 2131.23991  20.2%     -   11s
     0     0 2132.27713    0   40 2670.00129 2132.27713  20.1%     -   15s
     0     0 2132.89112    0   79 2670.00129 2132.89112  20.1%     -   15s
     0     0 2133.86907    0   62 2670.00129 2133.86907  20.1%     -   15s
     0     2 2133.86907    0   62 2670.00129 2133.86907  20.1%     -   29s
    14    22 2138.81869    4   32 2670.00129 2137.46068  19.9%  52.1   32s
    77    79 2155.19318   10   24 2670.00129 2137.46068  19.9%  35.5   38s
    90    92 2155.30718   11   46 2670.00129 2137.46068  19.9%  35.3   40s
   226   216 2192.54116   20   56 2670.00129 2137.46068  19.9%  26.5   50s
   241   233 2181.97914   21   55 2670.00129 2137.46068  19.9%  26.0   56s
   263   260 2186.83665   22   40 2670.00129 2137.46068  19.9%  25.4   63s
   320   321 2193.53035   27   74 2670.00129 2137.46068  19.9%  23.6   69s
   352   349 2197.42945   31   75 2670.00129 2137.46068  19.9%  22.8   71s
   529   534 2207.49544   49   68 2670.00129 2137.46068  19.9%  19.7   75s
   806   780 2213.45706   74   51 2670.00129 2137.46068  19.9%  16.7   81s
   950   927 2320.16070  106   26 2670.00129 2137.46068  19.9%  15.7   87s
  1062  1078 2337.85468  130   53 2670.00129 2137.46068  19.9%  15.9   92s
  1255  1215 2340.73012  138   51 2670.00129 2137.46068  19.9%  15.2   97s
  1348  1246 2312.35899  158   59 2670.00129 2137.46068  19.9%  15.3  108s
  1561  1420 2209.44891   33   62 2670.00129 2137.46068  19.9%  15.1  124s
  1563  1421 2352.94912  136   50 2670.00129 2137.46068  19.9%  15.1  145s
  1564  1422 2461.26212   38   63 2670.00129 2137.46068  19.9%  15.1  170s
  1568  1425 2197.74579    3   68 2670.00129 2143.08732  19.7%  15.0  182s
  1571  1427 2220.44081   20   59 2670.00129 2144.28875  19.7%  15.0  185s
  1585  1436 2302.90009  122  104 2670.00129 2149.58594  19.5%  14.9  191s
  1588  1438 2239.99298   56   70 2670.00129 2149.97669  19.5%  14.8  197s
  1596  1443 2242.33389  103   62 2670.00129 2150.02791  19.5%  14.8  204s
  1601  1447 2296.80174   85   55 2670.00129 2150.03071  19.5%  14.7  213s
  1634  1476 2159.26208   14   59 2670.00129 2150.28102  19.5%  17.1  216s
  1640  1482 2153.26709   14   91 2670.00129 2152.12083  19.4%  17.1  221s
  1656  1492 2157.85294   15   76 2670.00129 2152.12083  19.4%  17.8  227s
  1664  1500 2162.55841   16   83 2670.00129 2152.12083  19.4%  18.2  232s
  1674  1507 2167.10291   16   63 2670.00129 2152.12083  19.4%  18.4  241s
