
Gurobi 10.0.0 (win64, C++) logging started Fri Nov 17 13:39:23 2023

Set parameter TokenServer to value "141.30.89.215"
Warning: Gurobi version mismatch between C++ 10.0.3 and C library 10.0.0
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
Set parameter PreCrush to value 1
Set parameter TimeLimit to value 28800
Set parameter SolutionLimit to value 10000
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 16 physical cores, 16 logical processors, using up to 8 threads

Optimize a model with 569 rows, 1089 columns and 3182 nonzeros
Model fingerprint: 0xfba8654d
Variable types: 0 continuous, 1089 integer (1089 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 8e+00]

Warning: Completing partial solution with 1013 unfixed non-continuous variables out of 1089
User MIP start produced solution with objective 2751.68 (0.00s)
Loaded user MIP start with objective 2751.68

Presolve removed 7 rows and 37 columns
Presolve time: 0.00s
Presolved: 562 rows, 1052 columns, 3103 nonzeros
Variable types: 0 continuous, 1052 integer (1052 binary)

Root relaxation: objective 1.600563e+03, 99 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1600.56339    0    - 2751.68209 1600.56339  41.8%     -    0s
     0     0 1907.28937    0   24 2751.68209 1907.28937  30.7%     -    0s
     0     0 1917.15154    0    - 2751.68209 1917.15154  30.3%     -    0s
     0     0 1934.21427    0    - 2751.68209 1934.21427  29.7%     -    0s
     0     0 1968.63021    0   47 2751.68209 1968.63021  28.5%     -    0s
     0     0 2006.98748    0    - 2751.68209 2006.98748  27.1%     -   16s
     0     0 2033.25836    0    - 2751.68209 2033.25836  26.1%     -   17s
     0     0 2049.05266    0   70 2751.68209 2049.05266  25.5%     -   17s
     0     0 2077.69551    0   64 2751.68209 2077.69551  24.5%     -   17s
     0     0 2101.86461    0   45 2751.68209 2101.86461  23.6%     -   17s
     0     0 2103.04823    0   50 2751.68209 2103.04823  23.6%     -   17s
     0     0 2119.38859    0   72 2751.68209 2119.38859  23.0%     -   17s
     0     0 2123.60235    0   67 2751.68209 2123.60235  22.8%     -   17s
     0     0 2126.31068    0   20 2751.68209 2126.31068  22.7%     -   17s
     0     0 2130.21833    0   59 2751.68209 2130.21833  22.6%     -   17s
     0     0 2131.75856    0   48 2751.68209 2131.75856  22.5%     -   17s
     0     0 2132.42070    0   90 2751.68209 2132.42070  22.5%     -   17s
     0     0 2133.79561    0   14 2751.68209 2133.79561  22.5%     -   18s
     0     0 2134.91481    0   95 2751.68209 2134.91481  22.4%     -   18s
     0     0 2135.24502    0   54 2751.68209 2135.24502  22.4%     -   18s
     0     0 2135.83814    0   59 2751.68209 2135.83814  22.4%     -   18s
     0     0 2136.24080    0   54 2751.68209 2136.24080  22.4%     -   18s
     0     0 2136.24080    0   82 2751.68209 2136.24080  22.4%     -   18s
     0     0 2136.55258    0   80 2751.68209 2136.55258  22.4%     -   19s
     0     0 2136.55258    0   68 2751.68209 2136.55258  22.4%     -   19s
     0     0 2136.55258    0   68 2751.68209 2136.55258  22.4%     -   20s
     0     0 2136.55258    0   68 2751.68209 2136.55258  22.4%     -   29s
     0     2 2137.57286    0   44 2751.68209 2137.57286  22.3%     -   30s
    81    85 2143.33514   10   23 2751.68209 2140.50519  22.2%  23.9   36s
   109   117 2143.95503   13   39 2751.68209 2140.50519  22.2%  26.9   42s
   196   211 2152.23618   20   62 2751.68209 2140.50519  22.2%  26.7   45s
   226   231 2149.65697   22   29 2751.68209 2140.50519  22.2%  26.7   54s
   274   277 2152.71724   25   71 2751.68209 2140.50519  22.2%  25.9   56s
   330   323 2157.86882   30   78 2751.68209 2140.50519  22.2%  24.2   88s
   338   338 2177.88938   31   60 2751.68209 2140.50519  22.2%  24.5   98s
   441   459 2186.48516   37   62 2751.68209 2140.50519  22.2%  23.1  100s
Warning: Completing partial solution with 1013 unfixed non-continuous variables out of 1089
H  459   459                    2747.5074372 2140.50519  22.1%  22.9  106s
   480   467 2198.36207   39   51 2747.50744 2140.50519  22.1%  22.6  112s
   483   467 2191.73657   15   40 2747.50744 2140.50519  22.1%  22.6  122s
   488   497 2201.36503   40   71 2747.50744 2140.50519  22.1%  22.6  131s
   554   566 2219.10802   45   29 2747.50744 2140.50519  22.1%  22.0  154s
   591   611 2239.14676   48   29 2747.50744 2140.50519  22.1%  21.5  155s
   707   719 2271.05427   69   47 2747.50744 2140.50519  22.1%  19.4  162s
   754   787 2295.17885   77   39 2747.50744 2140.50519  22.1%  18.8  166s
   850   862 2636.51779   96    8 2747.50744 2140.50519  22.1%  17.6  172s
   969   979 2324.18552  101   28 2747.50744 2140.55158  22.1%  16.9  179s
  1051  1086 2142.59724    6   59 2747.50744 2140.55158  22.1%  16.6  180s
  1270  1225 2202.81787   40   54 2747.50744 2140.55158  22.1%  15.2  190s
